{'asset': '# art galleries (19)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'bookshelves-bright-61.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-61.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-61.webp', 'webp/bookshelves-bright/bookshelves-bright-61.webp']}
{'asset': 'bookshelves-bright-62.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-62.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-62.webp', 'webp/bookshelves-bright/bookshelves-bright-62.webp']}
{'asset': 'bookshelves-bright-63.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-63.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-63.webp', 'webp/bookshelves-bright/bookshelves-bright-63.webp']}
{'asset': 'bookshelves-bright-64.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-64.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-64.webp', 'webp/bookshelves-bright/bookshelves-bright-64.webp']}
{'asset': 'bookshelves-bright-66.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-66.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-66.webp', 'webp/bookshelves-bright/bookshelves-bright-66.webp']}
{'asset': 'bookshelves-bright-67.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-67.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-67.webp', 'webp/bookshelves-bright/bookshelves-bright-67.webp']}
{'asset': 'bookshelves-bright-68.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-68.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-68.webp', 'webp/bookshelves-bright/bookshelves-bright-68.webp']}
{'asset': 'bookshelves-bright-69.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-69.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-69.webp', 'webp/bookshelves-bright/bookshelves-bright-69.webp']}
{'asset': 'bookshelves-bright-70.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-70.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-70.webp', 'webp/bookshelves-bright/bookshelves-bright-70.webp']}
{'asset': 'bookshelves-bright-71.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-71.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-71.webp', 'webp/bookshelves-bright/bookshelves-bright-71.webp']}
{'asset': 'bookshelves-bright-74.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-74.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-74.webp', 'webp/bookshelves-bright/bookshelves-bright-74.webp']}
{'asset': 'bookshelves-dark-01.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-01.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-01.webp']}
{'asset': 'bookshelves-dark-02.webp', 'png_count': 3, 'webp_count': 1, 'png': ['bookshelves-dark-02.png', 'premium/bookshelves-dark-02-hd.png', 'streambackdrops/bookshelves-dark/bookshelves-dark-02-hd.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-02.webp']}
{'asset': 'bookshelves-dark-04.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-04.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-04.webp']}
{'asset': 'bookshelves-dark-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-05.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-05.webp']}
{'asset': 'bookshelves-dark-06.webp', 'png_count': 2, 'webp_count': 1, 'png': ['bookshelves-dark-06.png', 'streambackdrops/bookshelves-dark/bookshelves-dark-06-hd.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-06.webp']}
{'asset': 'bookshelves-dark-07.webp', 'png_count': 3, 'webp_count': 1, 'png': ['bookshelves-dark-07.png', 'premium/bookshelves-dark-07-hd.png', 'streambackdrops/bookshelves-dark/bookshelves-dark-07-hd.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-07.webp']}
{'asset': 'bookshelves-dark-08.webp', 'png_count': 2, 'webp_count': 1, 'png': ['bookshelves-dark-08.png', 'streambackdrops/bookshelves-dark/bookshelves-dark-08-hd.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-08.webp']}
{'asset': 'bookshelves-dark-09.webp', 'png_count': 3, 'webp_count': 1, 'png': ['bookshelves-dark-09.png', 'premium/bookshelves-dark-09-hd.png', 'streambackdrops/bookshelves-dark/bookshelves-dark-09-hd.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-09.webp']}
{'asset': 'bookshelves-dark-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-10.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-10.webp']}
{'asset': 'bookshelves-dark-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-11.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-11.webp']}
{'asset': 'bookshelves-dark-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-12.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-12.webp']}
{'asset': 'bookshelves-dark-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-13.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-13.webp']}
{'asset': 'bookshelves-dark-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-14.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-14.webp']}
{'asset': 'bookshelves-dark-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-15.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-15.webp']}
{'asset': 'bookshelves-dark-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-16.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-16.webp']}
{'asset': 'bookshelves-dark-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-17.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-17.webp']}
{'asset': 'bookshelves-dark-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-19.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-19.webp']}
{'asset': 'bookshelves-dark-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-20.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-20.webp']}
{'asset': 'bookshelves-dark-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-22.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-22.webp']}
{'asset': 'bookshelves-dark-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-23.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-23.webp']}
{'asset': 'bookshelves-dark-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-24.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-24.webp']}
{'asset': 'bookshelves-dark-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-25.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-25.webp']}
{'asset': 'bookshelves-dark-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-26.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-26.webp']}
{'asset': 'bookshelves-dark-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-27.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-27.webp']}
{'asset': 'bookshelves-dark-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-28.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-28.webp']}
{'asset': 'bookshelves-dark-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-29.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-29.webp']}
{'asset': 'bookshelves-dark-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-30.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-30.webp']}
{'asset': 'bookshelves-dark-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-31.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-31.webp']}
{'asset': 'bookshelves-dark-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-32.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-32.webp']}
{'asset': 'bookshelves-dark-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-33.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-33.webp']}
{'asset': 'bookshelves-dark-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-34.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-34.webp']}
{'asset': 'bookshelves-dark-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-36.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-36.webp']}
{'asset': 'bookshelves-dark-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-37.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-37.webp']}
{'asset': 'bookshelves-dark-38.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-38.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-38.webp']}
{'asset': 'bookshelves-dark-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-39.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-39.webp']}
{'asset': 'bookshelves-dark-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-40.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-40.webp']}
{'asset': 'bookshelves-dark-41.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-41.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-41.webp']}
{'asset': 'bookshelves-dark-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-42.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-42.webp']}
{'asset': 'bookshelves-dark-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-43.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-43.webp']}
{'asset': 'bookshelves-dark-44.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-44.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-44.webp']}
{'asset': 'bookshelves-dark-46.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-46.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-46.webp']}
{'asset': 'bookshelves-dark-47.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-47.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-47.webp']}
{'asset': 'bookshelves-dark-48.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-48.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-48.webp']}
{'asset': 'bookshelves-dark-49.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-49.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-49.webp']}
{'asset': 'bookshelves-dark-50.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-50.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-50.webp']}
{'asset': 'bookshelves-dark-53.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-53.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-53.webp']}
{'asset': 'bookshelves-dark-54.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-54.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-54.webp']}
{'asset': 'bookshelves-dark-56.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-56.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-56.webp']}
{'asset': 'bookshelves-dark-58.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-58.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-58.webp']}
{'asset': 'bookshelves-dark-61.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-61.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-61.webp']}
{'asset': 'bookshelves-dark-62.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-dark-62.png'], 'webp': ['webp/bookshelves-dark/bookshelves-dark-62.webp']}
{'asset': 'christmas-background-01.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-01.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-01.webp']}
{'asset': 'christmas-background-02.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-02.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-02.webp']}
{'asset': 'christmas-background-03.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-03.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-03.webp']}
{'asset': 'christmas-background-04.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-04.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-04.webp']}
{'asset': 'christmas-background-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-05.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-05.webp']}
{'asset': 'christmas-background-06.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-06.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-06.webp']}
{'asset': 'christmas-background-07.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-07.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-07.webp']}
{'asset': 'christmas-background-08.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-08.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-08.webp']}
{'asset': 'christmas-background-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-09.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-09.webp']}
{'asset': 'christmas-background-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-10.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-10.webp']}
{'asset': 'christmas-background-100.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-100.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-100.webp']}
{'asset': 'christmas-background-101.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-101.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-101.webp']}
{'asset': 'christmas-background-102.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-102.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-102.webp']}
{'asset': 'christmas-background-103.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-103.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-103.webp']}
{'asset': 'christmas-background-104.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-104.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-104.webp']}
{'asset': 'christmas-background-105.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-105.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-105.webp']}
{'asset': 'christmas-background-106.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-106.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-106.webp']}
{'asset': 'christmas-background-107.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-107.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-107.webp']}
{'asset': 'christmas-background-108.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-108.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-108.webp']}
{'asset': 'christmas-background-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-11.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-11.webp']}
{'asset': 'christmas-background-112.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-112.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-112.webp']}
{'asset': 'christmas-background-113.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-113.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-113.webp']}
{'asset': 'christmas-background-114.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-114.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-114.webp']}
{'asset': 'christmas-background-115.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-115.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-115.webp']}
{'asset': 'christmas-background-116.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-116.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-116.webp']}
{'asset': 'christmas-background-117.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-117.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-117.webp']}
{'asset': 'christmas-background-118.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-118.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-118.webp']}
{'asset': 'christmas-background-119.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-119.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-119.webp']}
{'asset': 'christmas-background-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-12.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-12.webp']}
{'asset': 'christmas-background-120.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-120.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-120.webp']}
{'asset': 'christmas-background-122.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-122.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-122.webp']}
{'asset': 'christmas-background-123.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-123.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-123.webp']}
{'asset': 'christmas-background-125.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-125.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-125.webp']}
{'asset': 'christmas-background-126.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-126.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-126.webp']}
{'asset': 'christmas-background-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-13.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-13.webp']}
{'asset': 'christmas-background-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-14.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-14.webp']}
{'asset': 'christmas-background-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-15.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-15.webp']}
{'asset': 'christmas-background-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-16.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-16.webp']}
{'asset': 'christmas-background-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-17.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-17.webp']}
{'asset': 'christmas-background-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-18.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-18.webp']}
{'asset': 'christmas-background-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-19.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-19.webp']}
{'asset': 'christmas-background-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-20.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-20.webp']}
{'asset': 'christmas-background-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-21.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-21.webp']}
{'asset': 'christmas-background-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-22.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-22.webp']}
{'asset': 'christmas-background-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-23.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-23.webp']}
{'asset': 'christmas-background-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-24.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-24.webp']}
{'asset': 'christmas-background-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-25.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-25.webp']}
{'asset': 'christmas-background-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-26.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-26.webp']}
{'asset': 'christmas-background-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-27.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-27.webp']}
{'asset': 'christmas-background-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-28.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-28.webp']}
{'asset': 'christmas-background-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-29.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-29.webp']}
{'asset': 'christmas-background-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-30.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-30.webp']}
{'asset': 'christmas-background-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-31.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-31.webp']}
{'asset': 'christmas-background-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-32.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-32.webp']}
{'asset': 'christmas-background-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-33.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-33.webp']}
{'asset': 'christmas-background-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-34.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-34.webp']}
{'asset': 'christmas-background-35.webp', 'png_count': 2, 'webp_count': 1, 'png': ['christmas-background-35.png', 'streambackdrops/christmas-backgrounds/christmas-background-35-hd.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-35.webp']}
{'asset': 'christmas-background-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-36.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-36.webp']}
{'asset': 'christmas-background-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-37.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-37.webp']}
{'asset': 'christmas-background-38.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-38.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-38.webp']}
{'asset': 'christmas-background-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-39.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-39.webp']}
{'asset': 'christmas-background-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-40.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-40.webp']}
{'asset': 'christmas-background-41.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-41.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-41.webp']}
{'asset': 'christmas-background-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-42.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-42.webp']}
{'asset': 'christmas-background-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-43.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-43.webp']}
{'asset': 'christmas-background-44.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-44.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-44.webp']}
{'asset': 'christmas-background-45.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-45.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-45.webp']}
{'asset': 'christmas-background-46.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-46.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-46.webp']}
{'asset': 'christmas-background-47.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-47.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-47.webp']}
{'asset': 'christmas-background-51.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-51.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-51.webp']}
{'asset': 'christmas-background-52.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-52.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-52.webp']}
{'asset': 'christmas-background-55.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-55.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-55.webp']}
{'asset': 'christmas-background-58.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-58.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-58.webp']}
{'asset': 'christmas-background-63.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-63.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-63.webp']}
{'asset': 'christmas-background-64.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-64.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-64.webp']}
{'asset': 'christmas-background-65.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-65.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-65.webp']}
{'asset': 'christmas-background-66.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-66.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-66.webp']}
{'asset': 'christmas-background-68.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-68.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-68.webp']}
{'asset': 'christmas-background-69.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-69.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-69.webp']}
{'asset': 'christmas-background-71.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-71.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-71.webp']}
{'asset': 'christmas-background-74.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-74.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-74.webp']}
{'asset': 'christmas-background-75.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-75.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-75.webp']}
{'asset': 'christmas-background-79.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-79.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-79.webp']}
{'asset': 'christmas-background-80.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-80.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-80.webp']}
{'asset': 'christmas-background-83.webp', 'png_count': 1, 'webp_count': 1, 'png': ['christmas-background-83.png'], 'webp': ['webp/christmas-backgrounds/christmas-background-83.webp']}
